 ____________________________
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
 ____________________________
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
 ____________________________
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
 ____________________________
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
|-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  |-1  -1  -1  -1  -1  -1  -1  -1  
